Car Name,Monthly Payment,Upfront,Contract Length,Milage,Document Fee,Average Monthly Cost,Initial Payment
1,611.77,6,24,8000,239.99,744.63,3670.63
1,554.42,9,24,8000,239.99,744.63,4989.76
1,506.9,12,24,8000,239.99,744.63,6082.75
1,619.78,1,24,10000,239.99,629.78,619.78
1,572.1,3,24,10000,239.99,629.77,1716.3
1,512.92,6,24,10000,239.99,629.78,3077.5
1,464.83,9,24,10000,239.99,629.77,4183.48
1,424.99,12,24,10000,239.99,629.78,5099.86
1,657.97,1,24,15000,239.99,667.97,657.97
1,607.36,3,24,15000,239.99,667.97,1822.08
1,544.53,6,24,15000,239.99,667.97,3267.18
1,493.48,9,24,15000,239.99,667.97,4441.32
1,451.18,12,24,15000,239.99,667.97,5414.18
1,696.17,1,24,20000,239.99,706.17,696.17
1,642.62,3,24,20000,239.99,706.17,1927.86
1,576.14,6,24,20000,239.99,706.17,3456.85
1,522.13,9,24,20000,239.99,706.17,4699.16
1,477.37,12,24,20000,239.99,706.17,5728.5
1,465.68,1,36,5000,239.99,472.35,465.68
1,441.17,3,36,5000,239.99,472.35,1323.51
1,408.89,6,36,5000,239.99,472.35,2453.34
1,381.01,9,36,5000,239.99,472.35,3429.09
1,356.69,12,36,5000,239.99,472.35,4280.29
1,567.61,1,36,8000,239.99,570.01,567.61
1,537.74,3,36,8000,239.99,570.01,1613.22
1,498.39,6,36,8000,239.99,570.01,2990.36
1,464.41,9,36,8000,239.99,570,4179.71
1,434.77,12,36,8000,239.99,570,5217.22
1,501.65,1,36,10000,239.99,508.32,501.65
1,475.25,3,36,10000,239.99,508.32,1425.75
1,440.48,6,36,10000,239.99,508.32,2642.85
1,410.44,9,36,10000,239.99,508.32,3693.99
1,384.24,12,36,10000,239.99,508.31,4610.94
1,537.05,1,36,15000,239.99,543.72,537.05
1,508.78,3,36,15000,239.99,543.71,1526.34
1,471.55,6,36,15000,239.99,543.71,2829.31
1,439.4,9,36,15000,239.99,543.71,3954.61
1,411.35,12,36,15000,239.99,543.71,4936.25
1,571.29,1,36,20000,239.99,577.96,571.29
1,541.22,3,36,20000,239.99,577.95,1623.66
1,501.62,6,36,20000,239.99,577.96,3009.71
1,467.42,9,36,20000,239.99,577.96,4206.76
1,437.58,12,36,20000,239.99,577.95,5250.99
1,418.36,1,48,5000,239.99,423.36,418.36
1,401.63,3,48,5000,239.99,423.36,1204.89
1,378.9,6,48,5000,239.99,423.37,2273.38
1,358.6,9,48,5000,239.99,423.37,3227.38
1,340.36,12,48,5000,239.99,423.36,4084.37
1,505.98,1,48,8000,239.99,506.86,505.98
1,485.74,3,48,8000,239.99,506.86,1457.22
1,458.25,6,48,8000,239.99,506.87,2749.47
1,433.7,9,48,8000,239.99,506.86,3903.27
1,411.64,12,48,8000,239.99,506.87,4939.73
1,451.67,1,48,10000,239.99,456.67,451.67
1,433.6,3,48,10000,239.99,456.67,1300.8
1,409.06,6,48,10000,239.99,456.67,2454.34
1,387.14,9,48,10000,239.99,456.66,3484.29
1,367.46,12,48,10000,239.99,456.67,4409.49
1,482.48,1,48,15000,239.99,487.48,482.48
1,463.18,3,48,15000,239.99,487.48,1389.54
1,436.96,6,48,15000,239.99,487.48,2621.77
1,413.55,9,48,15000,239.99,487.48,3721.98
1,392.53,12,48,15000,239.99,487.48,4710.31
1,510.49,1,48,20000,239.99,515.49,510.49
1,490.07,3,48,20000,239.99,515.49,1470.21
1,462.33,6,48,20000,239.99,515.49,2773.98
1,437.56,9,48,20000,239.99,515.49,3938.06
1,415.31,12,48,20000,239.99,515.49,4983.76
1,615.67,1,48,30000,239.99,620.67,615.67
1,591.04,3,48,30000,239.99,620.67,1773.12
1,557.58,6,48,30000,239.99,620.66,3345.51
1,527.71,9,48,30000,239.99,620.66,4749.43
1,500.88,12,48,30000,239.99,620.67,6010.58
1,673.74,1,24,5000,239.99,683.74,673.74
1,621.91,3,24,5000,239.99,683.74,1865.73
1,557.57,6,24,5000,239.99,683.73,3345.45
1,505.3,9,24,5000,239.99,683.73,4547.72
1,461.99,12,24,5000,239.99,683.74,5543.88
1,843.74,1,24,8000,239.99,849.01,843.74
1,778.84,3,24,8000,239.99,849.01,2336.52
1,698.27,6,24,8000,239.99,849.01,4189.62
1,632.81,9,24,8000,239.99,849.01,5695.27
1,578.57,12,24,8000,239.99,849.01,6942.8
1,714.23,1,24,10000,239.99,724.23,714.23
1,659.29,3,24,10000,239.99,724.23,1977.87
1,591.09,6,24,10000,239.99,724.23,3546.53
1,535.67,9,24,10000,239.99,724.23,4821.06
1,489.76,12,24,10000,239.99,724.23,5877.1
1,754.73,1,24,15000,239.99,764.73,754.73
1,696.67,3,24,15000,239.99,764.73,2090.01
1,624.6,6,24,15000,239.99,764.72,3747.6
1,566.04,9,24,15000,239.99,764.72,5094.4
1,517.53,12,24,15000,239.99,764.73,6210.32
1,795.22,1,24,20000,239.99,805.22,795.22
1,734.05,3,24,20000,239.99,805.22,2202.15
1,658.11,6,24,20000,239.99,805.22,3948.68
1,596.42,9,24,20000,239.99,805.22,5367.74
1,545.29,12,24,20000,239.99,805.22,6543.53
1,546.36,1,36,5000,239.99,553.03,546.36
1,517.6,3,36,5000,239.99,553.02,1552.8
1,479.73,6,36,5000,239.99,553.03,2878.36
1,447.02,9,36,5000,239.99,553.02,4023.16
1,418.49,12,36,5000,239.99,553.03,5021.82
1,652.32,1,36,8000,239.99,654.71,652.32
1,617.99,3,36,8000,239.99,654.7,1853.97
1,572.77,6,36,8000,239.99,654.71,3436.63
1,533.72,9,36,8000,239.99,654.7,4803.47
1,499.65,12,36,8000,239.99,654.7,5995.82
1,584.29,1,36,10000,239.99,590.96,584.29
1,553.54,3,36,10000,239.99,590.96,1660.62
1,513.04,6,36,10000,239.99,590.96,3078.22
1,478.06,9,36,10000,239.99,590.96,4302.52
1,447.54,12,36,10000,239.99,590.96,5370.52
1,621.62,1,36,15000,239.99,628.29,621.62
1,588.9,3,36,15000,239.99,628.28,1766.7
1,545.81,6,36,15000,239.99,628.28,3274.86
1,508.6,9,36,15000,239.99,628.29,4577.36
1,476.13,12,36,15000,239.99,628.28,5713.58
1,657.74,1,36,20000,239.99,664.41,657.74
1,623.12,3,36,20000,239.99,664.4,1869.36
1,577.53,6,36,20000,239.99,664.41,3465.16
1,538.15,9,36,20000,239.99,664.41,4843.34
1,503.8,12,36,20000,239.99,664.41,6045.59
1,490.81,1,48,5000,239.99,495.81,490.81
1,471.18,3,48,5000,239.99,495.81,1413.54
1,444.51,6,48,5000,239.99,495.81,2667.06
1,420.7,9,48,5000,239.99,495.82,3786.27
1,399.31,12,48,5000,239.99,495.82,4791.66
1,582.18,1,48,8000,239.99,583.04,582.18
1,558.89,3,48,8000,239.99,583.04,1676.67
1,527.25,6,48,8000,239.99,583.04,3163.53
1,499.01,9,48,8000,239.99,583.04,4491.08
1,473.64,12,48,8000,239.99,583.04,5683.63
1,525.96,1,48,10000,239.99,530.96,525.96
1,504.92,3,48,10000,239.99,530.96,1514.76
1,476.34,6,48,10000,239.99,530.96,2858.04
1,450.82,9,48,10000,239.99,530.96,4057.39
1,427.9,12,48,10000,239.99,530.96,5134.78
1,558.46,1,48,15000,239.99,563.46,558.46
1,536.12,3,48,15000,239.99,563.46,1608.36
1,505.77,6,48,15000,239.99,563.45,3034.64
1,478.68,9,48,15000,239.99,563.46,4308.11
1,454.34,12,48,15000,239.99,563.46,5452.07
1,588.02,1,48,20000,239.99,593.02,588.02
1,564.5,3,48,20000,239.99,593.02,1693.5
1,532.55,6,48,20000,239.99,593.02,3195.28
1,504.02,9,48,20000,239.99,593.02,4536.16
1,478.39,12,48,20000,239.99,593.02,5740.68
1,698.9,1,48,30000,239.99,703.9,698.9
1,670.94,3,48,30000,239.99,703.9,2012.82
1,632.96,6,48,30000,239.99,703.89,3797.77
1,599.05,9,48,30000,239.99,703.89,5391.48
1,568.59,12,48,30000,239.99,703.89,6823.12
1,728.01,1,24,5000,239.99,738.01,728.01
1,672.01,3,24,5000,239.99,738.01,2016.03
1,602.49,6,24,5000,239.99,738.01,3614.95
1,546.01,9,24,5000,239.99,738.01,4914.07
1,499.21,12,24,5000,239.99,738.01,5990.49
1,915.83,1,24,8000,239.99,921.24,915.83
1,845.38,3,24,8000,239.99,921.23,2536.14
1,757.93,6,24,8000,239.99,921.24,4547.56
1,686.87,9,24,8000,239.99,921.24,6181.84
1,628,12,24,8000,239.99,921.24,7535.96
1,771.02,1,24,10000,239.99,781.02,771.02
1,711.71,3,24,10000,239.99,781.02,2135.13
1,638.08,6,24,10000,239.99,781.01,3828.51
1,578.26,9,24,10000,239.99,781.01,5204.38
1,528.7,12,24,10000,239.99,781.02,6344.39
1,814.04,1,24,15000,239.99,824.04,814.04
1,751.42,3,24,15000,239.99,824.04,2254.26
1,673.69,6,24,15000,239.99,824.04,4042.12
1,610.53,9,24,15000,239.99,824.04,5494.76
1,558.2,12,24,15000,239.99,824.04,6698.37
1,857.04,1,24,20000,239.99,867.04,857.04
1,791.11,3,24,20000,239.99,867.04,2373.33
1,709.27,6,24,20000,239.99,867.03,4255.63
1,642.78,9,24,20000,239.99,867.04,5784.99
1,587.68,12,24,20000,239.99,867.03,7052.18
1,591.36,1,36,5000,239.99,598.03,591.36
1,560.24,3,36,5000,239.99,598.03,1680.72
1,519.25,6,36,5000,239.99,598.03,3115.48
1,483.84,9,36,5000,239.99,598.03,4354.59
1,452.96,12,36,5000,239.99,598.03,5435.52
1,704.4,1,36,8000,239.99,706.8,704.4
1,667.33,3,36,8000,239.99,706.8,2001.99
1,618.5,6,36,8000,239.99,706.8,3711.01
1,576.33,9,36,8000,239.99,706.79,5186.97
1,539.54,12,36,8000,239.99,706.8,6474.52
1,631.45,1,36,10000,239.99,638.12,631.45
1,598.22,3,36,10000,239.99,638.12,1794.66
1,554.45,6,36,10000,239.99,638.12,3326.69
1,516.64,9,36,10000,239.99,638.12,4649.8
1,483.67,12,36,10000,239.99,638.12,5804.01
1,670.9,1,36,15000,239.99,677.57,670.9
1,635.59,3,36,15000,239.99,677.57,1906.77
1,589.08,6,36,15000,239.99,677.56,3534.5
1,548.92,9,36,15000,239.99,677.57,4940.27
1,513.88,12,36,15000,239.99,677.57,6166.58
1,709.07,1,36,20000,239.99,715.74,709.07
1,671.75,3,36,20000,239.99,715.74,2015.25
1,622.6,6,36,20000,239.99,715.74,3735.59
1,580.15,9,36,20000,239.99,715.74,5221.33
1,543.12,12,36,20000,239.99,715.74,6517.4
1,528.18,1,48,5000,239.99,533.18,528.18
1,507.05,3,48,5000,239.99,533.18,1521.15
1,478.35,6,48,5000,239.99,533.18,2870.09
1,452.72,9,48,5000,239.99,533.17,4074.51
1,429.7,12,48,5000,239.99,533.17,5156.44
1,625.68,1,48,8000,239.99,626.54,625.68
1,600.65,3,48,8000,239.99,626.54,1801.95
1,566.65,6,48,8000,239.99,626.55,3399.91
1,536.29,9,48,8000,239.99,626.54,4826.65
1,509.03,12,48,8000,239.99,626.54,6108.31
1,565.35,1,48,10000,239.99,570.35,565.35
1,542.74,3,48,10000,239.99,570.35,1628.22
1,512.02,6,48,10000,239.99,570.36,3072.11
1,484.59,9,48,10000,239.99,570.35,4361.3
1,459.95,12,48,10000,239.99,570.35,5519.39
1,599.73,1,48,15000,239.99,604.73,599.73
1,575.74,3,48,15000,239.99,604.73,1727.22
1,543.15,6,48,15000,239.99,604.73,3258.91
1,514.05,9,48,15000,239.99,604.73,4626.48
1,487.92,12,48,15000,239.99,604.73,5854.98
1,631,1,48,20000,239.99,636,631
1,605.76,3,48,20000,239.99,636,1817.28
1,571.47,6,48,20000,239.99,636,3428.83
1,540.86,9,48,20000,239.99,636,4867.71
1,513.36,12,48,20000,239.99,636,6160.27
1,747.55,1,48,30000,239.99,752.55,747.55
1,717.65,3,48,30000,239.99,752.55,2152.95
1,677.03,6,48,30000,239.99,752.55,4062.17
1,640.76,9,48,30000,239.99,752.55,5766.83
1,608.18,12,48,30000,239.99,752.55,7298.14
1,553.59,1,24,5000,239.99,563.59,553.59
1,511.01,3,24,5000,239.99,563.59,1533.03
1,458.15,6,24,5000,239.99,563.6,2748.88
1,415.2,9,24,5000,239.99,563.6,3736.76
1,379.61,12,24,5000,239.99,563.6,4555.29
1,700.64,1,24,8000,239.99,706.04,700.64
1,646.74,3,24,8000,239.99,706.04,1940.22
1,579.84,6,24,8000,239.99,706.04,3479.02
1,525.48,9,24,8000,239.99,706.04,4729.29
1,480.44,12,24,8000,239.99,706.05,5765.23
1,590.54,1,24,10000,239.99,600.54,590.54
1,545.11,3,24,10000,239.99,600.54,1635.33
1,488.72,6,24,10000,239.99,600.54,2932.32
1,442.9,9,24,10000,239.99,600.53,3986.12
1,404.94,12,24,10000,239.99,600.54,4859.27
1,627.47,1,24,15000,239.99,637.47,627.47
1,579.2,3,24,15000,239.99,637.47,1737.6
1,519.28,6,24,15000,239.99,637.46,3115.7
1,470.6,9,24,15000,239.99,637.47,4235.4
1,430.26,12,24,15000,239.99,637.46,5163.15
1,664.42,1,24,20000,239.99,674.42,664.42
1,613.31,3,24,20000,239.99,674.42,1839.93
1,549.86,6,24,20000,239.99,674.41,3299.18
1,498.31,9,24,20000,239.99,674.41,4484.83
1,455.6,12,24,20000,239.99,674.42,5467.22
1,442.58,1,36,5000,239.99,449.25,442.58
1,419.29,3,36,5000,239.99,449.25,1257.87
1,388.61,6,36,5000,239.99,449.25,2331.66
1,362.11,9,36,5000,239.99,449.25,3259.03
1,339,12,36,5000,239.99,449.25,4068.01
1,539.98,1,36,8000,239.99,542.36,539.98
1,511.56,3,36,8000,239.99,542.36,1534.68
1,474.13,6,36,8000,239.99,542.37,2844.77
1,441.8,9,36,8000,239.99,542.37,3976.22
1,413.6,12,36,8000,239.99,542.36,4963.22
1,477.48,1,36,10000,239.99,484.15,477.48
1,452.35,3,36,10000,239.99,484.15,1357.05
1,419.25,6,36,10000,239.99,484.15,2515.51
1,390.67,9,36,10000,239.99,484.15,3515.99
1,365.73,12,36,10000,239.99,484.15,4388.76
1,511.82,1,36,15000,239.99,518.49,511.82
1,484.88,3,36,15000,239.99,518.48,1454.64
1,449.4,6,36,15000,239.99,518.48,2696.41
